Date,Open,High,Low,Close,Adj Close,Volume,Days
2/14/2018,181.880005,185.059998,181.050003,184.690002,164.123352,6767000,0
2/15/2018,186.740005,187.190002,183.259995,185.270004,164.638748,5113300,1
2/16/2018,185.059998,187.990005,184.860001,186.970001,166.149445,7619200,2
2/20/2018,189.899994,191.440002,186.309998,186.710007,165.918411,8922100,3
2/21/2018,187.210007,187.979996,182.860001,183.059998,162.67485,7527200,4
2/22/2018,183.720001,186.220001,182.910004,185.470001,164.816513,5653900,5
2/23/2018,186.199997,188.410004,185.619995,188.350006,167.375763,4315400,6
2/26/2018,189.169998,189.789993,187.860001,188.460007,167.473541,4648000,7
2/27/2018,188.869995,189.25,184.960007,184.979996,164.381073,4618800,8
2/28/2018,184.410004,186.649994,182.270004,182.270004,161.972855,6419900,9
3/1/2018,182.75,184.399994,178.25,179.639999,159.635681,6123900,10
3/2/2018,177.720001,179.190002,176.339996,178.460007,158.587112,5671000,11
3/5/2018,177.860001,182.259995,177.699997,181.740005,161.501846,5748600,12
3/6/2018,182.75,183,179.509995,181.639999,161.412979,5306800,13
3/7/2018,178.820007,180,176.820007,178.580002,159.59874,4799200,14
3/8/2018,179.440002,179.979996,176.729996,177.940002,159.026749,4750700,15
3/9/2018,179,182.240005,177.919998,182.160004,162.798218,4477200,16
3/12/2018,182.429993,183.059998,179.550003,179.710007,160.608627,4993300,17
3/13/2018,179.589996,180.949997,177.860001,178.350006,159.393173,6128100,18
3/14/2018,179.100006,179.660004,175.889999,177.410004,158.553131,4531500,19
3/15/2018,177.690002,179.860001,176.720001,178.070007,159.142944,3936700,20
3/16/2018,178.429993,180.399994,177.970001,178.960007,159.93837,8410900,21
3/19/2018,178.649994,179.320007,176,177.100006,158.276077,4744500,22
3/20/2018,177.639999,178.889999,177.160004,178.160004,159.223389,4148300,23
3/21/2018,178.350006,180.139999,177.679993,178.020004,159.098267,3494400,24
3/22/2018,177.419998,178.559998,175.080002,175.289993,156.658447,5255100,25
3/23/2018,176.240005,177.059998,171.559998,171.800003,153.539383,6021300,26
3/26/2018,174.110001,176.800003,173.520004,176.380005,157.632614,7323600,27
3/27/2018,177.380005,178.729996,173.600006,174.679993,156.113266,4713900,28
3/28/2018,175.240005,177.529999,173.919998,174.759995,156.184753,4318600,29
3/29/2018,175.699997,178.639999,175.5,178.240005,159.294922,4423500,30
4/2/2018,177.149994,177.690002,170.419998,172.899994,154.522476,7229300,31
4/3/2018,172.779999,174.940002,172.429993,173.759995,155.291061,5283300,32
4/4/2018,170.800003,177.839996,170.419998,177.440002,158.579926,4757300,33
4/5/2018,178,180.039993,177.309998,179.130005,160.090286,3799900,34
4/6/2018,177.979996,178.520004,173.350006,174.449997,155.90773,5236900,35
4/9/2018,175.059998,175.350006,172.369995,172.509995,154.173889,5079800,36
4/10/2018,174.029999,174.190002,172.240005,173.490005,155.049744,4783000,37
4/11/2018,172,175.059998,171.800003,172.860001,154.48671,4228400,38
4/12/2018,173.309998,174.240005,172.899994,173.360001,154.933578,3396700,39
4/13/2018,174.490005,175.509995,172.229996,172.800003,154.43309,4311200,40
4/16/2018,174.229996,175.600006,173.320007,174.429993,155.889847,3534200,41
4/17/2018,175.759995,176.240005,174.100006,174.910004,156.318832,3106500,42
4/18/2018,175,180.25,174.990005,179.850006,160.733749,5858900,43
4/19/2018,179.5,179.699997,175.770004,177.080002,158.258194,5407300,44
4/20/2018,177.850006,178.889999,176.320007,177.009995,158.195602,5008600,45
4/23/2018,177.619995,178.380005,176.130005,177.660004,158.77652,2987700,46
4/24/2018,179.300003,180,175.050003,176.259995,157.525314,4435400,47
4/25/2018,176.080002,178.070007,174.550003,177.389999,158.535263,5587300,48
4/26/2018,178.460007,185.929993,178.080002,185.720001,165.979828,8782500,49
4/27/2018,185.490005,187.039993,183.869995,186.460007,166.641174,4382400,50
4/30/2018,186.990005,187.800003,184.800003,184.800003,165.157654,4173200,51
5/1/2018,184.729996,184.729996,181.399994,184.630005,165.005707,3423900,52
5/2/2018,184.490005,187.119995,183.75,185.910004,166.149628,3866500,53
5/3/2018,184.869995,184.899994,181.199997,183.190002,163.71875,4123900,54
5/4/2018,182.75,186.350006,181.839996,185.029999,165.363174,3896200,55
5/7/2018,185.399994,185.5,182.669998,183.559998,164.049393,3582300,56
5/8/2018,183.449997,185.300003,182.5,185.039993,165.372101,4168200,57
5/9/2018,185.029999,186.5,183.570007,186.360001,166.551819,3392300,58
5/10/2018,185.970001,187.970001,185.880005,187.160004,167.2668,3850100,59
5/11/2018,187.630005,190.800003,187.350006,190.309998,170.08197,5355100,60
5/14/2018,191.5,191.649994,189.860001,191.080002,170.770111,7035900,61
5/15/2018,189.5,189.690002,186.100006,187.979996,167.999603,10147000,62
5/16/2018,189.279999,189.279999,185.899994,186.380005,166.569702,5044800,63
5/17/2018,186.25,187.179993,184.869995,185.330002,165.631302,4227700,64
5/18/2018,185.75,188.210007,185.550003,187.419998,167.499191,4697900,65
5/21/2018,188.199997,190.669998,188,189.789993,169.617218,4147800,66
5/22/2018,190.059998,190.779999,186.520004,186.869995,167.007599,4585600,67
5/23/2018,187.100006,187.320007,184.979996,186.669998,166.828888,7387400,68
5/24/2018,186.789993,187.410004,184.669998,187.149994,167.257858,3941300,69
5/25/2018,186.710007,187.830002,186.050003,186.850006,166.989761,2730400,70
5/29/2018,185.550003,186.830002,184.25,185,165.336349,4725500,71
5/30/2018,184.830002,187.800003,184.009995,187.089996,168.140335,3976000,72
5/31/2018,187.160004,187.360001,185.25,186.550003,167.655029,4839900,73
6/1/2018,187.210007,188.830002,186.520004,187.350006,168.374039,3706200,74
6/4/2018,188.220001,191.539993,187.970001,191.360001,171.977829,4103300,75
6/5/2018,190.440002,192.380005,189.699997,191.940002,172.49913,4231300,76
6/6/2018,193.070007,193.589996,191.210007,193.589996,173.981995,4134700,77
6/7/2018,193.830002,197.199997,193.830002,196.169998,176.300705,4378700,78
6/8/2018,195.869995,198.5,195.009995,198.330002,178.241913,4006200,79
6/11/2018,198.910004,200.520004,198.339996,199.639999,179.419189,4243000,80
6/12/2018,199.839996,201.339996,199.509995,201.309998,180.920059,4616700,81
6/13/2018,201.300003,201.580002,199.660004,200.309998,180.021347,5128100,82
6/14/2018,200.259995,201,198.160004,199.669998,179.446182,4305900,83
6/15/2018,198.949997,201.600006,198.5,200.539993,180.228027,7820900,84
6/18/2018,198.940002,200.910004,198.110001,200.690002,180.362839,3396300,85
6/19/2018,198.210007,199.899994,198.100006,199.210007,179.032745,5501100,86
6/20/2018,200,200.130005,198.119995,199.080002,178.915924,3389600,87
6/21/2018,199.210007,200.940002,198.610001,200.309998,180.021347,4695100,88
6/22/2018,200.789993,201.199997,197.169998,197.410004,177.415085,6785800,89
6/25/2018,197.410004,197.839996,195.059998,196.380005,176.48941,5127200,90
6/26/2018,196.580002,197.330002,195.600006,196.360001,176.471436,3270600,91
6/27/2018,196.660004,197.990005,195.009995,195.020004,175.267136,3771700,92
6/28/2018,195,196.009995,193.509995,195.210007,175.437927,2994000,93
6/29/2018,195.860001,198.830002,194.990005,195.100006,175.33905,4106600,94
7/2/2018,193.820007,194.179993,192.119995,194.020004,174.368439,3822800,95
7/3/2018,194.440002,195.710007,193.410004,193.619995,174.008972,1608400,96
7/5/2018,194.490005,194.740005,193.130005,194.410004,174.718933,3040600,97
7/6/2018,194.580002,195.350006,192.949997,194.479996,174.78183,2552400,98
7/9/2018,195.699997,196.710007,195.029999,196.080002,176.219788,2575100,99
7/10/2018,196.559998,197.759995,196.380005,197.610001,177.594803,2842400,100
7/11/2018,197.220001,197.759995,195.949997,196.949997,177.001663,3309300,101
7/12/2018,198.199997,198.479996,197,197.949997,177.900391,2709200,102
7/13/2018,198.460007,199.929993,198.460007,198.690002,178.565414,2308100,103
7/16/2018,199.139999,199.220001,197.889999,198.880005,178.736191,2530500,104
7/17/2018,198.630005,201.429993,198.630005,201.100006,180.731323,4662800,105
7/18/2018,201.020004,201.919998,200.190002,200.970001,180.614471,3787800,106
7/19/2018,200.889999,203.229996,200.550003,202.630005,182.106354,3691100,107
7/20/2018,202.080002,203.759995,201.820007,202.449997,181.944595,3564100,108
7/23/2018,202.460007,203.389999,201.899994,202.229996,181.746887,2264300,109
7/24/2018,203.529999,204.25,201.350006,201.990005,181.531189,5058100,110
7/25/2018,201.399994,202.289993,199.070007,201,180.641479,4382700,111
7/26/2018,201.529999,202.119995,198.910004,199.399994,179.203491,4280000,112
7/27/2018,200.210007,200.490005,196.679993,197.139999,177.17244,3871200,113
7/30/2018,196.529999,197.570007,196.399994,197.279999,177.298248,2331100,114
7/31/2018,197.690002,198.029999,196.869995,197.520004,177.513962,2795900,115
8/1/2018,196.860001,197.740005,195.600006,196.300003,176.417496,3086800,116
8/2/2018,195.100006,195.839996,193.550003,195.660004,175.842346,3543500,117
8/3/2018,196.029999,196.399994,195.25,195.639999,175.824371,2309000,118
8/6/2018,195.619995,196.059998,195.110001,195.690002,175.869293,2515700,119
8/7/2018,196.350006,197.199997,195.639999,197.050003,177.091568,3052500,120
8/8/2018,197.440002,198.910004,197.300003,198.020004,177.963303,2176700,121
8/9/2018,199,199.740005,198.039993,198.080002,178.017212,2466000,122
8/10/2018,197.339996,197.929993,195.639999,196.300003,176.417496,2873000,123
8/13/2018,196.300003,197.589996,194,194.139999,174.476288,5294400,124
8/14/2018,195.169998,195.979996,191.270004,193.100006,173.541595,11488000,125
8/15/2018,191.75,194.179993,191.089996,193.990005,174.341492,6049300,126
8/16/2018,194.020004,196.089996,193.720001,195.389999,175.59967,5690100,127
8/17/2018,195.600006,195.979996,194.820007,195.559998,175.752457,3885800,128
8/20/2018,195.839996,198.440002,195.399994,197.929993,177.882401,2956700,129
8/21/2018,198.830002,200.740005,198.410004,200.229996,179.949463,4124600,130
8/22/2018,200.800003,203.550003,198.649994,198.970001,178.817093,5007000,131
8/23/2018,199.389999,201.410004,199.139999,200.160004,179.88652,3595000,132
8/24/2018,200.350006,202.5,200,201.300003,180.911057,3054300,133
8/27/2018,202.830002,202.949997,201.190002,201.979996,181.522186,2521300,134
8/28/2018,202.300003,202.419998,200.630005,201.970001,181.513214,3516300,135
8/29/2018,201.110001,201.990005,200.710007,201.679993,182.181656,2488000,136
8/30/2018,201,201.440002,199.100006,199.259995,179.995621,2825400,137
8/31/2018,199.380005,200.910004,199.289993,200.770004,181.359665,4023300,138
9/4/2018,200.690002,205.919998,200.5,205.080002,185.252945,4612800,139
9/5/2018,204.830002,206.669998,203.149994,204.149994,184.412857,3667100,140
9/6/2018,204.589996,207.089996,203.800003,205.889999,185.98465,3490400,141
9/7/2018,205.449997,207.229996,205.429993,206.229996,186.291779,3672700,142
9/10/2018,208.130005,211.619995,208.130005,210.690002,190.320618,5586600,143
9/11/2018,213,214.660004,211.5,213.850006,193.175095,5969500,144
9/12/2018,214.029999,215.429993,210.910004,211.979996,191.48587,5660100,145
9/13/2018,211.440002,211.440002,208.699997,209.449997,189.200439,4701100,146
9/14/2018,210.190002,210.529999,207.550003,209.070007,188.857193,3622400,147
9/17/2018,209.080002,210.039993,208.259995,208.399994,188.251984,3074700,148
9/18/2018,208.630005,211.729996,208.160004,211.020004,190.618668,4338500,149
9/19/2018,212,212.669998,210.660004,211.679993,191.214859,2579100,150
9/20/2018,211.660004,212.610001,211.009995,211.059998,190.654816,4020800,151
9/21/2018,211.300003,212.660004,210.509995,212.389999,191.856186,9749200,152
9/24/2018,211.520004,211.839996,207.960007,207.990005,187.881622,4623700,153
9/25/2018,208.839996,209.300003,206.800003,207.460007,187.402878,4443300,154
9/26/2018,208.580002,209.139999,207.229996,207.520004,187.457092,2965800,155
9/27/2018,207.5,207.830002,205.669998,206.839996,186.842819,3218800,156
9/28/2018,206.440002,208.850006,206.350006,207.149994,187.122803,3966100,157
10/1/2018,208.520004,209.789993,207.369995,207.600006,187.529373,3670500,158
10/2/2018,207.490005,208.039993,204.669998,204.75,184.954865,4428000,159
10/3/2018,206.160004,206.460007,203.649994,203.740005,184.042511,4162500,160
10/4/2018,203.649994,203.759995,198.270004,198.850006,179.625259,5996200,161
10/5/2018,199.070007,199.699997,194.570007,196.380005,177.394104,5016600,162
10/8/2018,196.240005,198.660004,195.059998,198.410004,179.227814,3731800,163
10/9/2018,197.949997,199.179993,195.580002,195.75,176.824982,4466800,164
10/10/2018,199.110001,199.240005,193.350006,193.699997,174.97316,6157900,165
10/11/2018,193.710007,196.669998,188.470001,189.740005,171.396011,5831400,166
10/12/2018,192.75,193.589996,190.160004,192.470001,173.862106,5450200,167
10/15/2018,192.360001,193.289993,190.699997,191.169998,172.687759,3642800,168
10/16/2018,191.830002,194.080002,190.610001,193.580002,174.864792,4057400,169
10/17/2018,189.639999,190.669998,183.979996,185.169998,167.267838,8985700,170
10/18/2018,184.259995,185.399994,179.529999,180.440002,162.995132,9262000,171
10/19/2018,180.339996,180.990005,178.570007,179.850006,162.462204,7004300,172
10/22/2018,180.820007,181.399994,177.559998,178.75,161.468536,4866700,173
10/23/2018,175.770004,179.490005,175.440002,178.529999,161.269791,7004900,174
10/24/2018,178.580002,182.369995,176.309998,176.970001,159.860596,6791700,175
10/25/2018,177.520004,180.5,176.830002,179.070007,161.757614,5228000,176
10/26/2018,176.880005,177.339996,170.910004,172.229996,155.578857,9472200,177
10/29/2018,173.740005,175.990005,170.949997,173.199997,156.455124,5918400,178
10/30/2018,173.160004,176.429993,172.639999,176.240005,159.201202,5657100,179
10/31/2018,177.979996,178.850006,175.589996,175.880005,158.876038,6339500,180
11/1/2018,176.839996,180.860001,175.899994,180.460007,163.013214,5225300,181
11/2/2018,182.470001,183.009995,177.389999,179.929993,162.53447,4730600,182
11/5/2018,181.020004,182.410004,179.300003,182.190002,164.575958,3885300,183
11/6/2018,181.929993,182.649994,180.050003,182.009995,164.413361,3338800,184
11/7/2018,183.789993,187.679993,182.059998,187.229996,169.128693,4673400,185
11/8/2018,187.130005,188.690002,185.720001,188,169.824219,4054000,186
11/9/2018,188.320007,188.479996,184.960007,185.990005,168.008575,4761100,187
11/12/2018,185.229996,186.949997,179.020004,179.429993,162.082809,7590400,188
11/13/2018,177.300003,181.619995,172.850006,179,161.694382,14274000,189
11/14/2018,182.610001,182.899994,179.149994,179.899994,162.507339,7561100,190
11/15/2018,179.009995,179.669998,173.610001,177.360001,160.212906,8663100,191
11/16/2018,173.990005,177.610001,173.509995,177.020004,159.905823,6834900,192
11/19/2018,176.710007,178.880005,172.300003,173.589996,156.807388,6203400,193
11/20/2018,169.25,172,167,169.050003,152.706314,8661000,194
11/21/2018,170,170.929993,169.149994,169.300003,152.93219,5752100,195
11/23/2018,169.389999,170.330002,168.470001,168.850006,152.52565,2711000,196
11/26/2018,170.199997,172.389999,168.869995,169.820007,153.401855,6140500,197
11/27/2018,169.110001,173.380005,168.820007,173.220001,156.473145,7084200,198
11/28/2018,172.910004,177.649994,170.619995,177.429993,161.234894,7133600,199
11/29/2018,176.800003,177.270004,174.919998,175.660004,159.626419,4329300,200
11/30/2018,175.75,180.369995,175.110001,180.320007,163.861115,8942400,201
12/3/2018,183.289993,183.5,179.350006,181.740005,165.151505,7610600,202
12/4/2018,181.059998,182.229996,174.550003,175.300003,159.299316,7059600,203
12/6/2018,173.5,176.039993,170.460007,175.960007,159.899109,7571200,204
12/7/2018,175.350006,178.360001,172.240005,172.789993,157.018417,6226100,205
12/10/2018,173.389999,173.990005,167.729996,171.690002,156.018814,5373800,206
12/11/2018,174.300003,175.600006,171.240005,172.210007,156.491348,5229400,207
12/12/2018,173.75,176.869995,172.809998,174.210007,158.308807,5912500,208
12/13/2018,174.309998,174.910004,172.070007,173.869995,157.999832,6102200,209
12/14/2018,172.979996,175.139999,171.949997,172.289993,156.564056,4265200,210
12/17/2018,171.509995,171.990005,166.929993,167.970001,152.638412,5631700,211
12/18/2018,168.899994,171.949997,168.5,170.039993,154.519394,4462200,212
12/19/2018,170.919998,174.949997,166.770004,167.559998,152.265762,6996900,213
12/20/2018,166.279999,167.309998,162.229996,164.160004,149.176132,7675600,214
12/21/2018,162.809998,167.960007,160.169998,160.479996,145.832031,13034100,215
12/24/2018,160.160004,161.399994,158.089996,158.139999,143.705597,4547400,216
12/26/2018,159.460007,168.279999,159.440002,168.279999,152.920059,6141500,217
12/27/2018,166.440002,170.460007,163.360001,170.320007,154.773865,5069300,218
12/28/2018,171.220001,173.119995,168.600006,170.220001,154.682983,4552000,219
12/31/2018,171.470001,173.240005,170.649994,171.820007,156.136948,4206000,220
1/2/2019,169.710007,173.179993,169.050003,172.410004,156.673111,4242900,221
1/3/2019,171.839996,171.839996,168.210007,168.610001,153.219955,4810500,222
1/4/2019,170.179993,174.740005,169.520004,173.619995,157.772659,4762600,223
1/7/2019,173.830002,178.179993,173.830002,177.039993,160.880478,4928800,224
1/8/2019,178.570007,179.589996,175.610001,177.889999,161.652924,4722400,225
1/9/2019,177.869995,181.270004,177.100006,179.729996,163.324921,4922000,226
1/10/2019,178.029999,179.240005,176.339996,179.059998,162.71611,3605300,227
1/11/2019,177.929993,180.259995,177.119995,179.410004,163.034195,3285100,228
1/14/2019,177.589996,179.229996,176.899994,178.809998,162.488922,3871400,229
1/15/2019,176.080002,177.820007,175.199997,176.470001,160.362518,5016100,230
1/16/2019,177.089996,177.929993,175.860001,177.039993,160.880478,4075400,231
1/17/2019,174.009995,175.460007,172,174.869995,158.908569,6499200,232
1/18/2019,176.979996,180.039993,176.179993,179.580002,163.18866,6371100,233
1/22/2019,177.490005,178.600006,175.360001,177.110001,160.944092,6272700,234
1/23/2019,176.589996,178.059998,174.529999,176.889999,160.744171,4910400,235
1/24/2019,177,177.529999,175.300003,177.289993,161.107666,3860100,236
1/25/2019,179.779999,180.869995,178.610001,180.399994,163.933792,4501800,237
1/28/2019,178.970001,179.990005,177.410004,179.830002,163.415833,4091400,238
1/29/2019,178.960007,180.149994,178.089996,179.690002,163.28862,3686900,239
1/30/2019,180.470001,184.199997,179.779999,182.179993,165.551331,5197700,240
1/31/2019,181.5,184.669998,181.059998,183.529999,166.778107,5138000,241
2/1/2019,184.029999,185.149994,182.830002,184.369995,167.541412,4513100,242
2/4/2019,184.300003,186.429993,183.839996,186.429993,169.413391,3050200,243
2/5/2019,186.889999,186.990005,184.690002,186.389999,169.37706,4135200,244
2/6/2019,186.690002,186.690002,184.059998,184.720001,167.859467,3072500,245
2/7/2019,183.740005,184.919998,182.449997,184.070007,167.268829,2793400,246
2/8/2019,183.050003,184.580002,182.720001,184.539993,167.695908,2792300,247
2/11/2019,185,185.419998,182.75,182.919998,166.223755,3729200,248
2/12/2019,183.839996,186.399994,183.520004,185.520004,168.586456,3773200,249
2/13/2019,186.300003,188.679993,185.919998,188.410004,171.212662,4146900,250
2/14/2019,187.5,188.929993,186,187.710007,170.576599,2600600,251
2/15/2019,189.869995,192.619995,189.050003,192.389999,174.829391,4997900,252
2/19/2019,191.710007,193.190002,191.279999,192.330002,174.774887,3828400,253
2/20/2019,192.389999,192.399994,191.110001,191.850006,174.338699,3970100,254
2/21/2019,191.850006,192.369995,190.610001,191.820007,174.311432,3094200,255
2/22/2019,191.690002,192.539993,191.619995,192.389999,174.829391,3321600,256
2/25/2019,192.75,193.419998,189.960007,189.979996,172.639359,6190700,257
2/26/2019,185.589996,188.470001,182.800003,188.300003,171.112717,13635100,258
2/27/2019,187.899994,188.5,183.210007,183.669998,166.905334,8766200,259
2/28/2019,183.600006,185.190002,183.110001,185.139999,168.24115,8060600,260
3/1/2019,185.820007,186.559998,182.860001,185.169998,168.268387,5481300,261
3/4/2019,186.199997,186.240005,182.100006,183.809998,167.032532,5046800,262
3/5/2019,184.240005,185.119995,183.25,184,167.205185,3691000,263
3/6/2019,184.529999,184.970001,183.839996,184.449997,167.614136,4460900,264
3/7/2019,184.389999,184.619995,181.580002,182.509995,165.851212,4122200,265
3/8/2019,181.490005,181.910004,179.520004,181.229996,164.688065,3867100,266
3/11/2019,182,183.199997,181.199997,182.440002,165.787598,3866200,267
3/12/2019,183.429993,184.270004,182.330002,184,167.205185,3777000,268
3/13/2019,183.240005,183.779999,181.080002,181.139999,165.83194,4528300,269
3/14/2019,181.279999,181.740005,180.5,181.610001,166.262268,4393000,270
3/15/2019,182.300003,182.490005,179.570007,182.229996,166.829834,8059100,271
3/18/2019,182.529999,183.479996,182.330002,183.419998,167.919327,4395800,272
3/19/2019,184.190002,185.820007,183.479996,184.130005,168.569305,4437100,273
3/20/2019,184.300003,187.119995,183.429993,186.100006,170.372803,4772600,274
3/21/2019,185.5,190,185.5,189.970001,173.915756,4755700,275
3/22/2019,189.309998,192.050003,188.669998,188.75,172.798859,5173600,276
3/25/2019,188.75,191.710007,188.509995,189.679993,173.650238,3845900,277
3/26/2019,190.690002,192.190002,188.740005,189.339996,173.338974,4143300,278
3/27/2019,189.649994,191.610001,188.389999,189.25,173.256592,4298400,279
3/28/2019,189.910004,191.399994,189.160004,190.059998,173.998169,3326100,280
3/29/2019,190.850006,192.039993,190.139999,191.889999,175.673462,4674100,281
4/1/2019,192.990005,195.899994,192.850006,195.639999,179.106598,5381400,282
4/2/2019,195.5,195.5,194.020004,194.309998,177.888992,2717800,283
4/3/2019,194.979996,198.789993,194.110001,198.610001,181.825577,4581500,284
4/4/2019,199,200.490005,198.020004,200.449997,183.510117,3138400,285
4/5/2019,200.860001,203.130005,200.610001,202.059998,184.984039,3615300,286
4/8/2019,201.369995,203.789993,201.240005,203.550003,186.348083,3040900,287
4/9/2019,202.259995,202.710007,200.460007,200.899994,183.922089,3721700,288
4/10/2019,201.259995,201.600006,198.020004,199.429993,182.576309,3587500,289
4/11/2019,199.899994,201.5,199.029999,201.479996,184.453064,2465100,290
4/12/2019,202.130005,204.259995,202.130005,203.850006,186.622772,3097900,291
4/15/2019,204.160004,205.139999,203.399994,204.860001,187.54744,3049900,292
4/16/2019,205.25,205.990005,204.289993,204.470001,187.190369,3271400,293
4/17/2019,205.339996,206.839996,205.320007,206.550003,189.09462,3271900,294
4/18/2019,206.020004,207.779999,205.100006,205.660004,188.2798,3162500,295
4/22/2019,204.110001,206.25,204,204.779999,187.474167,2593900,296
4/23/2019,205.139999,207.330002,203.429993,206.050003,188.636871,3702600,297
4/24/2019,206.160004,208.300003,205.539993,206.720001,189.250229,2750900,298
4/25/2019,206.009995,207.720001,205.059998,206.5,189.048813,3292100,299
4/26/2019,205.880005,206.139999,203.339996,203.610001,186.403046,3560300,300
4/29/2019,203.309998,203.800003,200.339996,202.160004,185.075577,3785200,301
4/30/2019,201.550003,203.75,200.789993,203.699997,186.485428,3415600,302
5/1/2019,203.199997,203.520004,198.660004,198.800003,181.999542,4644700,303
5/2/2019,199.300003,201.059998,198.800003,201.009995,184.022781,2810000,304
5/3/2019,202,202.309998,200.320007,200.559998,183.610794,3583400,305
5/6/2019,198.740005,199.929993,198.309998,199.630005,182.759384,2619400,306
5/7/2019,196.75,197.649994,192.960007,194.770004,178.310135,4622100,307
5/8/2019,194.490005,196.610001,193.679993,195.169998,178.6763,3122600,308
5/9/2019,193.309998,195.080002,191.589996,194.580002,178.136154,2917700,309
5/10/2019,193.210007,195.490005,190.009995,194.580002,178.136154,3863600,310
5/13/2019,191,191.660004,189.139999,190.339996,174.254486,3325900,311
5/14/2019,190.5,192.759995,190.009995,191.619995,175.426315,3663600,312
5/15/2019,190.809998,192.809998,190.270004,191.759995,175.554443,3355800,313
